Age,Distance_From_Home,Gender,JobLevel,Job_Satisfaction,MonthlyIncome,churn
33,2,Male,1,4,2500,1
19,2,Male,1,4,1102,0
46,1,Female,3,1,10453,1
38,9,Female,1,4,2288,0
31,12,Female,1,4,3929,1
34,27,Female,1,2,2311,0
41,20,Female,1,2,3140,0
50,1,Male,1,3,3690,0
53,13,Female,2,1,4450,0
33,14,Female,1,2,2756,0
40,4,Female,5,3,19033,0
55,14,Male,5,2,18722,0
34,2,Male,2,3,9547,0
51,3,Female,4,2,13734,0
52,1,Male,5,3,19999,0
27,9,Female,1,2,2279,0
35,23,Male,2,3,5916,0
43,7,Male,1,4,2089,0
45,2,Male,4,4,16792,0
37,21,Male,1,1,3564,1
35,2,Female,2,2,4425,0
42,21,Female,2,3,5265,1
38,2,Male,2,3,6553,0
38,29,Male,2,4,6261,1
27,1,Male,2,1,4298,0
49,18,Male,2,4,6804,1
34,10,Male,1,3,3815,0
40,19,Male,2,4,2741,0
38,29,Male,2,1,6673,1
29,27,Female,3,4,7639,0
22,5,Male,1,2,2328,1
36,18,Female,1,4,2153,0
40,9,Male,2,4,4876,0
46,1,Male,3,1,9396,1
32,4,Male,3,4,10400,0
30,1,Male,3,3,8474,1
27,20,Female,2,3,9981,0
51,8,Male,3,2,12490,0
30,3,Female,1,1,2657,1
41,6,Female,3,4,13591,0
30,26,Female,2,1,6696,0
29,1,Male,1,3,2058,0
45,6,Female,3,4,8865,1
54,3,Female,2,1,5940,1
36,5,Male,2,2,5914,0
33,4,Female,1,2,2622,0
37,11,Male,3,4,12185,1
38,3,Male,3,3,10609,1
31,1,Male,2,3,4345,0
59,3,Male,1,4,2177,1
37,4,Male,1,4,2793,0
29,1,Female,3,4,7918,1
35,1,Female,3,3,8789,1
29,18,Male,1,4,2389,1
52,2,Female,1,4,3212,0
42,4,Male,5,4,19232,0
59,6,Male,1,3,2267,0
50,1,Female,5,4,19517,0
33,14,Male,1,4,2436,1
43,16,Female,4,4,16064,0
33,2,Female,1,1,2707,1
52,2,Male,5,3,19068,0
32,4,Female,1,2,3931,1
32,1,Male,1,3,3730,0
39,1,Female,1,3,2232,1
32,26,Male,2,4,4465,1
41,19,Male,2,1,3072,0
40,24,Male,2,4,3319,0
45,1,Male,5,4,19202,0
31,3,Male,3,3,13675,0
33,5,Female,1,4,2911,0
34,2,Male,2,1,5957,1
37,1,Female,1,1,3920,0
45,7,Male,2,3,6434,0
37,10,Male,3,3,10048,0
39,2,Female,3,3,10938,0
29,15,Male,1,4,2340,1
42,17,Female,2,1,6545,1
29,20,Male,2,4,6931,0
25,1,Female,2,3,4898,0
42,2,Female,1,1,2593,0
40,2,Male,5,3,19436,0
51,1,Male,1,4,2723,1
31,29,Male,1,2,3479,0
32,7,Male,1,2,2794,0
38,2,Male,2,4,5249,1
32,2,Male,2,1,2176,0
46,2,Female,4,2,16872,0
28,2,Male,1,3,3485,0
29,2,Male,2,2,6644,0
31,23,Male,2,4,5582,0
25,5,Male,2,1,4000,0
45,20,Male,4,4,13496,0
36,6,Male,1,4,3210,0
55,1,Male,5,1,19045,0
47,29,Male,3,2,11849,0
28,9,Male,1,4,2070,0
37,6,Male,2,4,6502,0
21,3,Male,1,3,3230,0
37,1,Female,3,4,13603,0
35,22,Female,3,2,11996,0
38,7,Female,2,1,5605,1
26,1,Female,2,2,6397,1
50,4,Male,5,2,19144,1
53,3,Male,4,3,17584,0
42,1,Male,2,3,4907,0
29,2,Male,2,4,4554,0
55,20,Male,2,4,5415,1
26,11,Male,2,1,4741,1
37,1,Female,1,4,2115,1
44,24,Male,1,3,3161,0
38,23,Male,2,4,5745,0
26,16,Male,1,2,2373,1
28,8,Female,1,4,3310,1
49,10,Female,5,1,18665,1
36,3,Male,2,2,4485,0
31,5,Female,1,2,2789,1
26,4,Male,2,4,5828,0
37,9,Male,1,4,2326,0
42,26,Female,4,2,13525,1
18,3,Male,1,3,1420,1
35,16,Male,3,2,8020,0
36,18,Male,1,4,3688,0
51,2,Male,2,2,5482,1
41,2,Male,4,2,16015,0
18,10,Female,1,3,1200,0
28,16,Male,2,1,5661,0
31,7,Male,2,4,6929,0
39,1,Male,3,4,9613,0
36,24,Female,2,2,5674,0
32,7,Male,2,3,5484,0
38,25,Female,3,2,12061,0
58,1,Male,2,3,5660,0
31,5,Male,1,4,4821,0
31,2,Male,2,1,6410,0
45,7,Male,3,1,5210,0
31,2,Male,1,4,2695,0
33,5,Female,3,2,11878,1
39,10,Male,4,1,17068,0
43,10,Female,1,4,2455,1
49,1,Female,4,3,13964,1
52,8,Male,2,2,4941,0
27,5,Female,1,2,2478,1
32,8,Female,2,2,5228,1
27,2,Male,2,3,4478,1
31,7,Male,2,4,7547,1
32,2,Female,2,4,5055,1
28,2,Male,1,4,3464,1
30,28,Female,2,4,5775,0
31,7,Female,3,3,8943,0
39,7,Male,5,4,19272,0
39,3,Female,2,3,5238,1
33,10,Male,2,4,4682,0
47,5,Male,5,3,18300,0
43,10,Female,2,3,5257,0
27,1,Male,2,2,6349,0
54,20,Female,2,3,4869,0
43,7,Female,3,1,9985,0
45,8,Male,2,4,3697,0
40,1,Male,2,4,7457,0
29,8,Male,1,1,2119,0
29,9,Male,1,4,3983,0
30,5,Female,2,3,6118,0
27,8,Female,2,2,6214,0
37,5,Male,2,4,6347,0
38,15,Male,3,4,11510,0
31,7,Female,3,4,7143,0
29,10,Female,2,2,8268,0
35,5,Male,3,2,8095,0
23,26,Male,1,4,2904,1
41,6,Male,2,2,6032,1
47,4,Male,2,3,2976,0
42,23,Female,4,4,15992,0
29,2,Male,2,3,4649,0
42,2,Male,1,3,2696,0
32,2,Female,1,2,2370,1
48,29,Female,3,3,12504,0
37,6,Male,2,1,5974,0
30,25,Female,2,3,4736,0
26,1,Male,2,3,5296,0
42,2,Male,2,4,6781,1
21,1,Female,1,2,2174,0
36,1,Female,2,4,6653,1
36,3,Male,3,4,9699,1
57,1,Male,2,3,6755,1
40,10,Female,1,3,2213,1
21,9,Male,1,4,2610,0
33,5,Female,1,3,2851,0
37,10,Female,1,1,3452,0
46,7,Female,2,3,5258,1
41,4,Male,2,2,9355,0
50,10,Male,3,4,10496,0
40,22,Male,2,3,6380,0
31,9,Male,1,2,2657,0
21,12,Female,1,2,2716,1
29,23,Male,1,4,2201,1
35,9,Male,2,2,6540,0
27,1,Male,1,2,3816,0
28,9,Male,2,4,5253,1
49,7,Male,3,3,10965,1
51,14,Female,2,4,4936,0
36,2,Female,1,3,2543,0
34,19,Male,2,4,5304,0
55,2,Female,4,4,16659,0
24,10,Female,2,3,4260,0
30,2,Male,1,2,2476,0
26,3,Male,1,1,3102,0
22,11,Female,1,2,2244,0
36,2,Male,3,3,7596,0
30,4,Male,1,4,2285,0
37,14,Female,1,1,3034,0
40,2,Female,2,2,5715,1
42,1,Female,1,1,2576,0
37,10,Male,2,2,4197,1
43,12,Male,4,2,14336,1
40,2,Female,2,3,3448,0
54,5,Male,5,1,19406,0
34,4,Female,2,3,6538,0
31,7,Female,2,1,4306,0
43,21,Male,1,4,2258,0
43,8,Female,2,3,4522,1
25,4,Female,2,4,4487,0
37,25,Female,2,3,4449,1
31,1,Male,1,1,2218,1
39,1,Male,5,3,19197,0
56,6,Female,4,1,13212,1
30,12,Female,2,3,6577,0
41,1,Male,3,1,8392,1
28,17,Male,2,1,4558,0
25,3,Male,1,1,4031,0
52,3,Male,3,3,7969,1
45,10,Male,1,4,2654,0
52,4,Female,4,4,16555,1
42,29,Female,2,3,4556,0
30,2,Female,2,4,6091,0
60,7,Female,5,1,19566,0
46,18,Female,2,3,4810,1
42,28,Female,2,4,4523,1
24,1,Female,1,2,3202,0
34,6,Female,1,3,2351,0
38,2,Male,1,4,1702,1
40,2,Female,5,3,18041,0
26,23,Female,1,4,2886,1
30,3,Male,1,4,2097,0
29,3,Male,3,3,11935,0
29,25,Female,1,2,2546,1
19,2,Male,1,4,2564,1
30,22,Female,3,1,8412,0
57,29,Male,4,4,14118,1
50,29,Male,4,3,17046,1
30,2,Female,1,4,2564,1
60,28,Female,3,1,10266,0
47,2,Female,2,4,5070,0
46,2,Male,4,3,17861,0
35,22,Male,1,3,4230,0
54,8,Female,2,3,3780,1
34,2,Male,1,3,2768,0
46,10,Female,3,4,9071,1
31,9,Male,3,2,10648,0
33,15,Male,3,3,13610,1
33,10,Male,1,4,3408,1
30,7,Male,1,2,2983,0
35,16,Male,3,3,7632,0
31,20,Male,3,3,9824,0
34,23,Female,3,1,9950,0
42,5,Male,1,3,2093,0
36,10,Male,3,4,9980,1
22,4,Male,1,3,3894,1
48,2,Female,2,4,4051,0
55,18,Female,4,2,16835,0
41,10,Male,2,4,6230,0
35,1,Male,2,3,4717,1
40,6,Female,4,3,13237,0
39,8,Female,1,3,3755,0
31,2,Male,2,4,6582,1
42,24,Male,3,1,7406,1
45,2,Male,2,2,4805,1
26,17,Female,1,3,2741,0
29,19,Male,2,4,4262,1
33,1,Female,4,3,16184,0
31,7,Male,3,4,11557,1
18,5,Male,1,2,1878,0
40,28,Male,3,1,10932,1
41,2,Female,2,3,6811,1
26,29,Male,2,3,4306,1
35,1,Female,2,3,4859,1
34,21,Male,2,4,5337,1
26,24,Male,1,4,2340,0
37,1,Female,3,4,7491,0
46,18,Female,3,3,10527,0
41,2,Female,4,1,16595,0
37,9,Male,3,2,8834,0
52,6,Male,2,1,5577,0
32,11,Male,2,3,4707,1
24,24,Male,1,4,2400,0
38,10,Female,2,3,9824,1
37,1,Female,2,2,6447,1
49,18,Male,5,3,19502,1
24,23,Male,1,4,2725,0
26,28,Male,2,2,6272,0
24,17,Male,1,2,2127,1
50,3,Male,5,2,18200,0
25,13,Male,1,3,2096,0
24,7,Female,1,3,2886,1
30,12,Male,1,1,2033,0
34,1,Male,1,4,3622,0
31,13,Male,2,1,4233,0
35,25,Male,2,4,3681,1
31,6,Male,2,4,5460,0
27,6,Female,1,3,2187,0
37,2,Male,2,3,9602,0
20,1,Female,1,2,2836,1
42,2,Female,2,4,4089,0
43,6,Male,4,4,16627,0
38,1,Female,1,1,2619,1
43,9,Male,2,3,5679,1
48,1,Female,4,1,15402,1
44,1,Female,2,3,5985,1
34,14,Female,1,3,2579,1
27,2,Male,1,1,3041,0
21,22,Male,1,3,3447,1
44,3,Male,5,4,19513,0
22,6,Male,1,3,2773,0
33,8,Male,2,3,7104,0
32,9,Female,2,4,6322,1
30,3,Female,1,3,2083,0
53,1,Female,2,1,8381,1
34,1,Male,1,4,2691,1
45,26,Female,2,1,4286,0
26,6,Female,1,4,2659,0
37,3,Male,3,3,9434,1
29,3,Female,2,3,5561,0
35,6,Male,2,4,6646,0
33,6,Male,2,4,7725,0
54,19,Male,3,2,10725,0
36,9,Male,2,2,8847,0
27,3,Male,1,4,2045,0
20,10,Male,1,3,1009,0
33,3,Male,1,1,3348,1
35,3,Male,1,3,1281,1
23,4,Male,1,1,2819,1
25,8,Male,2,2,4851,0
38,7,Female,2,4,4028,1
29,1,Male,1,4,2720,1
48,2,Male,2,2,8120,0
27,3,Female,2,4,4647,0
37,10,Male,1,4,4680,0
50,28,Male,1,3,3221,0
34,9,Female,3,2,8621,0
24,3,Female,2,3,4577,0
39,2,Female,2,3,4553,0
32,10,Male,2,4,5396,0
50,8,Male,2,3,6796,0
38,1,Female,2,4,7625,0
27,1,Female,3,1,7412,0
32,3,Female,3,4,11159,0
47,14,Male,2,1,4960,0
40,5,Male,3,1,10475,0
53,7,Male,4,3,14814,1
41,10,Male,5,4,19141,1
60,16,Male,2,1,5405,0
27,10,Male,3,1,8793,0
41,1,Male,5,3,19189,1
50,8,Male,1,2,3875,1
28,1,Female,1,2,2216,0
36,8,Female,3,1,11713,0
38,1,Female,3,3,7861,0
44,24,Male,1,3,3708,0
47,3,Female,4,3,13770,1
30,27,Male,2,4,5304,1
29,10,Male,1,3,2642,1
42,19,Male,1,3,2759,0
43,15,Male,2,4,6804,1
34,8,Female,2,3,6142,1
23,9,Male,1,1,2500,1
39,3,Female,2,2,6389,1
56,9,Male,4,4,11103,0
40,2,Female,1,4,2342,0
27,7,Female,2,1,6811,0
29,10,Male,1,2,2297,1
53,6,Male,2,4,2450,1
35,2,Female,2,1,5093,1
32,24,Male,2,4,5309,0
38,2,Male,1,3,3057,1
34,8,Female,2,1,5121,0
52,3,Male,4,1,16856,1
33,1,Male,1,4,2686,1
25,26,Female,2,4,6180,1
45,2,Male,2,3,6632,1
23,10,Male,1,3,3505,1
47,27,Female,2,3,6397,0
34,2,Male,2,4,6274,0
55,2,Male,5,1,19859,1
36,8,Male,3,1,7587,0
52,19,Male,1,4,4258,1
26,1,Female,1,4,4364,0
29,27,Female,2,3,4335,0
26,8,Male,2,1,5326,1
34,1,Female,1,4,3280,1
54,19,Female,2,1,5485,1
27,8,Male,2,4,4342,1
37,10,Female,1,1,2782,1
38,2,Female,2,1,5980,1
34,2,Female,1,1,4381,0
35,8,Female,1,4,2572,0
30,1,Male,1,3,3833,1
40,2,Female,2,2,4244,0
34,8,Female,2,1,6500,0
42,8,Male,5,4,18430,0
23,6,Male,1,1,1601,1
24,9,Male,1,2,2694,0
52,11,Female,2,3,3149,0
50,2,Male,4,3,17639,0
29,1,Female,1,1,2319,1
33,7,Male,3,3,11691,0
33,16,Female,2,1,5324,1
47,2,Female,4,4,16752,1
36,1,Female,2,2,5228,1
29,23,Male,1,3,2700,1
58,2,Male,5,2,19246,1
35,1,Female,1,3,2506,0
42,1,Female,2,4,6062,1
28,2,Male,1,3,4382,0
36,13,Male,1,2,2143,1
32,4,Female,2,3,6162,1
40,16,Male,2,3,5094,0
30,2,Female,2,4,6877,0
45,2,Female,1,3,2274,0
42,29,Male,2,2,4434,1
38,12,Male,2,1,6288,0
34,16,Female,1,4,2553,1
49,11,Female,3,4,7654,1
55,2,Male,2,4,5160,0
43,14,Male,4,1,17159,0
27,5,Male,3,4,12808,0
35,7,Male,3,3,10221,1
28,2,Female,2,2,4779,1
34,3,Male,1,4,3737,0
26,5,Female,1,3,2366,1
27,3,Male,1,4,1706,0
51,26,Female,4,3,16307,1
44,4,Male,2,2,5933,0
25,2,Male,1,1,3424,1
33,1,Male,2,1,4037,0
35,27,Female,1,1,2559,0
36,1,Male,2,4,6201,0
32,13,Male,2,4,4403,0
30,5,Male,1,4,3761,0
53,7,Female,3,4,10934,1
45,9,Male,3,1,10761,1
32,8,Female,2,3,5175,0
52,25,Female,4,4,13826,0
37,16,Male,2,3,6334,0
28,8,Male,1,4,4936,1
22,1,Male,2,4,4775,0
44,8,Male,1,4,2818,1
42,2,Male,1,4,2515,1
36,8,Male,1,1,2342,1
25,3,Male,2,1,4194,1
35,9,Female,3,3,10685,0
35,25,Female,1,2,2022,1
32,1,Male,1,4,2314,1
25,4,Male,2,1,4256,0
49,1,Female,1,1,3580,1
24,4,Male,1,4,3162,1
32,5,Male,2,2,6524,0
38,9,Male,1,2,2899,0
42,3,Female,2,4,5231,0
31,11,Male,1,4,2356,1
29,1,Female,1,3,2800,0
53,8,Male,4,4,11836,0
35,25,Male,3,2,10903,0
37,21,Female,1,4,2973,0
53,23,Female,4,4,14275,0
43,1,Female,2,4,5562,0
47,2,Female,2,4,4537,0
37,19,Male,3,2,7642,0
50,2,Male,4,1,17924,0
39,2,Female,2,4,5204,0
33,3,Male,1,2,2277,0
32,25,Male,1,4,2795,0
29,7,Female,1,4,2532,0
44,9,Male,1,1,2559,0
28,5,Male,2,4,4908,0
58,2,Male,1,4,2380,0
43,8,Female,2,2,4765,0
20,2,Female,1,3,2044,0
21,18,Female,1,4,2693,0
36,14,Male,2,4,6586,0
47,2,Female,1,4,3294,0
22,3,Female,2,3,4171,0
41,2,Female,1,4,2778,0
28,9,Female,1,3,2377,0
39,6,Male,1,1,2404,0
27,4,Female,1,3,2318,0
34,10,Male,1,2,2008,0
42,14,Female,2,3,6244,0
33,1,Male,1,1,2799,1
58,5,Female,3,2,10552,0
31,7,Male,1,3,2329,1
35,21,Female,2,4,4014,0
49,8,Female,3,2,7403,0
48,20,Male,1,3,2259,0
31,20,Female,2,3,6932,1
36,7,Male,1,4,4678,0
38,1,Female,3,1,13582,1
32,1,Female,1,2,2332,1
25,19,Male,1,2,2413,1
40,10,Male,3,2,9705,1
26,1,Male,2,1,4294,1
41,6,Male,1,1,4721,1
36,2,Male,1,3,2519,1
19,21,Male,1,2,2121,1
20,4,Male,1,1,2973,1
31,12,Female,2,4,5855,0
40,9,Male,1,2,3617,1
32,3,Female,2,1,6725,0
36,3,Male,3,4,10325,1
33,1,Female,2,4,6949,1
37,1,Male,3,3,10609,0
45,4,Male,2,2,4447,1
29,20,Female,1,4,2157,0
35,18,Female,2,3,4601,1
52,1,Male,4,4,17099,0
58,2,Male,1,3,2479,1
53,2,Male,4,3,14852,1
30,8,Male,3,3,7264,0
38,10,Female,2,4,5666,1
35,3,Male,3,4,7823,1
39,2,Male,3,3,7880,0
40,24,Female,4,2,13194,1
47,16,Male,2,3,5067,0
36,8,Male,2,4,5079,1
31,9,Male,1,1,2321,0
33,17,Male,4,3,17444,0
29,10,Female,1,1,2404,0
33,13,Female,1,4,3452,1
45,1,Female,1,4,2270,0
50,1,Male,4,4,17399,1
33,1,Female,2,2,5488,0
41,9,Male,5,3,19419,0
27,16,Female,1,2,2811,0
45,23,Male,2,1,3633,1
47,4,Female,2,4,4163,1
30,22,Female,1,3,2132,1
50,24,Male,4,3,13973,1
38,10,Male,1,3,2684,0
46,7,Male,3,3,10845,0
24,17,Female,2,3,4377,0
35,14,Male,1,2,3743,1
31,1,Female,2,1,4148,1
18,5,Male,1,4,1051,0
54,17,Female,3,3,10739,1
35,25,Female,3,3,10388,0
30,8,Female,3,1,11416,0
20,11,Female,1,1,2600,0
30,5,Female,1,2,2422,1
26,2,Male,2,4,5472,1
22,8,Male,1,1,2451,0
48,6,Male,2,3,4240,1
48,4,Male,3,3,10999,0
41,7,Female,2,3,5003,1
39,1,Female,4,4,12742,0
27,2,Female,2,4,4227,1
35,10,Male,1,4,3917,0
42,5,Male,5,3,18303,0
50,9,Male,1,4,2380,0
59,2,Female,4,4,13726,0
37,11,Female,2,2,4777,1
55,18,Male,2,2,6385,1
41,7,Female,5,3,19973,0
38,3,Male,2,4,6861,1
26,29,Male,2,1,4969,1
52,2,Female,5,4,19845,0
44,28,Female,4,4,13320,0
50,1,Female,2,3,6347,1
36,16,Female,1,1,2743,1
39,22,Female,3,1,10880,1
33,8,Female,1,4,2342,0
45,11,Female,4,4,17650,0
32,29,Female,1,3,4025,0
34,1,Male,2,4,9725,0
59,1,Male,3,4,11904,0
45,24,Male,1,2,2177,1
53,2,Female,3,2,7525,1
36,15,Male,2,3,4834,1
26,2,Male,1,1,2042,1
34,10,Female,1,3,2220,1
28,10,Male,1,2,1052,1
38,3,Male,1,3,2821,0
50,2,Male,5,3,19237,1
37,3,Female,2,2,4107,0
40,26,Male,2,1,8396,0
26,1,Female,1,3,2007,0
46,1,Male,5,4,19627,0
54,2,Female,3,3,10686,0
56,9,Female,1,3,2942,0
36,12,Female,3,4,8858,1
55,2,Male,4,1,16756,1
43,25,Male,3,4,10798,0
20,9,Female,1,4,2323,1
21,10,Female,1,1,1416,1
46,8,Female,2,1,4615,1
51,4,Male,1,3,2461,1
28,24,Male,3,1,8722,0
26,1,Male,1,1,3955,0
30,20,Male,2,1,9957,0
41,7,Female,1,3,3376,0
38,17,Female,3,3,8823,0
40,20,Male,3,4,10322,1
27,8,Male,1,3,4621,0
55,2,Male,3,2,10976,1
28,10,Female,2,3,3660,0
44,1,Male,3,1,10482,1
33,5,Male,3,4,7119,1
35,4,Male,3,1,9582,1
33,29,Female,2,3,4508,0
28,15,Male,1,3,2207,1
34,3,Male,2,4,7756,0
37,10,Female,2,4,6694,1
25,4,Male,1,4,3691,0
26,21,Male,1,3,2377,0
33,25,Male,1,2,2313,0
42,2,Male,4,1,17665,0
28,1,Male,1,2,2596,0
50,1,Male,2,3,4728,0
33,7,Female,2,2,4302,0
34,3,Male,1,4,2979,0
48,1,Male,4,4,16885,0
45,9,Female,2,3,5593,0
52,7,Male,3,2,10445,0
38,10,Male,3,3,8740,0
29,28,Female,1,4,2514,0
28,3,Female,3,2,7655,0
46,3,Male,4,3,17465,0
38,2,Male,3,2,7351,0
43,27,Female,3,1,10820,0
39,2,Male,4,4,12169,0
40,14,Male,5,3,19626,0
21,1,Female,1,2,2070,0
39,9,Male,2,2,6782,0
36,18,Male,2,4,7779,0
31,20,Male,1,4,2791,0
28,2,Male,1,2,3201,0
35,11,Male,2,4,4968,0
49,8,Male,4,2,13120,0
34,2,Male,2,3,4033,0
29,10,Female,1,2,3291,0
42,29,Male,2,4,4272,0
29,8,Male,2,4,5056,0
38,1,Male,1,3,2844,0
28,6,Male,1,3,2703,0
18,8,Male,1,3,1904,0
33,9,Female,2,1,8224,1
41,12,Male,1,4,4766,0
31,15,Male,1,3,2610,1
37,25,Female,2,4,5731,1
27,6,Male,1,3,2539,1
34,9,Female,2,3,5714,1
35,8,Male,1,3,4323,0
29,23,Female,3,1,7336,1
40,9,Female,3,3,13499,1
42,12,Male,4,1,13758,0
42,4,Male,2,1,5155,1
35,1,Male,1,3,2258,0
24,24,Male,1,2,3597,1
28,12,Female,1,4,2515,1
26,3,Male,1,4,4420,1
30,10,Male,2,3,6578,1
40,26,Female,2,4,4422,0
35,2,Male,3,2,10274,0
34,1,Male,2,1,5343,0
35,4,Male,1,4,2376,0
43,9,Female,2,3,5346,1
32,2,Female,1,1,2827,1
56,4,Female,5,1,19943,1
29,6,Female,1,4,3131,0
19,9,Male,1,1,2552,1
45,7,Female,1,3,4477,1
37,1,Female,2,4,6474,1
20,3,Male,1,3,3033,0
44,10,Male,1,3,2936,0
53,7,Female,5,3,18606,1
29,15,Female,1,4,2168,1
22,3,Male,1,4,2853,0
46,2,Female,4,1,17048,1
44,17,Male,1,3,2290,0
33,2,Male,1,3,3600,0
41,5,Male,1,1,2107,1
30,29,Male,2,1,4115,0
40,2,Male,2,2,4327,1
50,2,Female,4,1,17856,0
28,19,Male,1,1,3196,1
